rank,candidate_id,x_steps,learning_rate,weight_decay,dropout,tao2,val_acc_mean,val_acc_std,val_acc_min,val_acc_max,test_acc_mean,test_acc_std,test_acc_min,test_acc_max,n
1,95,8,0.001,0.01,0.5,none,69.7538757324,0,69.7538757324,69.7538757324,69.7491531372,0,69.7491531372,69.7491531372,1
2,83,8,0.01,0.01,0.5,none,69.6712036133,0,69.6712036133,69.6712036133,69.5719985962,0,69.5719985962,69.5719985962,1
3,124,16,0.001,0.0001,0.25,none,69.6027069092,0,69.6027069092,69.6027069092,69.5767211914,0,69.5767211914,69.5767211914,1
4,130,16,0.001,0.01,0.25,none,69.5696334839,0,69.5696334839,69.5696334839,69.4373626709,0,69.4373626709,69.4373626709,1
5,125,16,0.001,0.0001,0.5,none,69.5601882935,0,69.5601882935,69.5601882935,69.3476028442,0,69.3476028442,69.3476028442,1
6,131,16,0.001,0.01,0.5,none,69.475151062,0,69.475151062,69.475151062,69.2058792114,0,69.2058792114,69.2058792114,1
7,128,16,0.001,0.001,0.5,none,69.4727935791,0,69.4727935791,69.4727935791,69.3216171265,0,69.3216171265,69.3216171265,1
8,122,16,0.001,0,0.5,none,69.4680633545,0,69.4680633545,69.4680633545,69.3145370483,0,69.3145370483,69.3145370483,1
9,127,16,0.001,0.001,0.25,none,69.4657058716,0,69.4657058716,69.4657058716,69.4562530518,0,69.4562530518,69.4562530518,1
10,121,16,0.001,0,0.25,none,69.4586181641,0,69.4586181641,69.4586181641,69.4869613647,0,69.4869613647,69.4869613647,1
11,82,8,0.01,0.01,0.25,none,69.4468078613,0,69.4468078613,69.4468078613,69.5649108887,0,69.5649108887,69.5649108887,1
12,96,8,0.001,0.01,0.75,none,69.4444503784,0,69.4444503784,69.4444503784,69.3924789429,0,69.3924789429,69.3924789429,1
13,89,8,0.001,0.0001,0.5,none,69.4397201538,0,69.4397201538,69.4397201538,69.5271224976,0,69.5271224976,69.5271224976,1
14,92,8,0.001,0.001,0.5,none,69.4326324463,0,69.4326324463,69.4326324463,69.49168396,0,69.49168396,69.49168396,1
15,86,8,0.001,0,0.5,none,69.4066543579,0,69.4066543579,69.4066543579,69.6357727051,0,69.6357727051,69.6357727051,1
16,94,8,0.001,0.01,0.25,none,69.3546905518,0,69.3546905518,69.3546905518,69.3074493408,0,69.3074493408,69.3074493408,1
17,93,8,0.001,0.001,0.75,none,69.3381576538,0,69.3381576538,69.3381576538,69.1775360107,0,69.1775360107,69.1775360107,1
18,87,8,0.001,0,0.75,none,69.1940689087,0,69.1940689087,69.1940689087,69.1279296875,0,69.1279296875,69.1279296875,1
19,90,8,0.001,0.0001,0.75,none,69.151550293,0,69.151550293,69.151550293,69.2861862183,0,69.2861862183,69.2861862183,1
20,123,16,0.001,0,0.75,none,69.1137542725,0,69.1137542725,69.1137542725,68.7712631226,0,68.7712631226,68.7712631226,1
21,126,16,0.001,0.0001,0.75,none,68.9318771362,0,68.9318771362,68.9318771362,68.6980361938,0,68.6980361938,68.6980361938,1
22,129,16,0.001,0.001,0.75,none,68.8799133301,0,68.8799133301,68.8799133301,68.6295394897,0,68.6295394897,68.6295394897,1
23,85,8,0.001,0,0.25,none,68.6295394897,0,68.6295394897,68.6295394897,68.6460723877,0,68.6460723877,68.6460723877,1
24,88,8,0.001,0.0001,0.25,none,68.603553772,0,68.603553772,68.603553772,68.6177215576,0,68.6177215576,68.6177215576,1
25,132,16,0.001,0.01,0.75,none,68.556312561,0,68.556312561,68.556312561,68.3673477173,0,68.3673477173,68.3673477173,1
26,91,8,0.001,0.001,0.25,none,68.5539474487,0,68.5539474487,68.5539474487,68.6248092651,0,68.6248092651,68.6248092651,1
