task_id,pool,label,status,attempts,return_code,seconds,last_log_path,error_message
grid_candidate_0001,grid,grid_candidate_0001,completed,1,0,16.670882,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure3/figure3_pipeline2.yaml/dataset=citeseer/feature=raw/mechanism=hds/x_eps=0.001/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0001_attempt_1.log,
grid_candidate_0004,grid,grid_candidate_0004,completed,1,0,16.211207,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure3/figure3_pipeline2.yaml/dataset=citeseer/feature=raw/mechanism=hds/x_eps=0.001/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0004_attempt_1.log,
grid_candidate_0002,grid,grid_candidate_0002,completed,1,0,17.800737,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure3/figure3_pipeline2.yaml/dataset=citeseer/feature=raw/mechanism=hds/x_eps=0.001/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0002_attempt_1.log,
grid_candidate_0009,grid,grid_candidate_0009,completed,1,0,15.970225,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure3/figure3_pipeline2.yaml/dataset=citeseer/feature=raw/mechanism=hds/x_eps=0.001/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0009_attempt_1.log,
grid_candidate_0007,grid,grid_candidate_0007,completed,1,0,16.445675,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure3/figure3_pipeline2.yaml/dataset=citeseer/feature=raw/mechanism=hds/x_eps=0.001/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0007_attempt_1.log,
grid_candidate_0008,grid,grid_candidate_0008,completed,1,0,16.575513,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure3/figure3_pipeline2.yaml/dataset=citeseer/feature=raw/mechanism=hds/x_eps=0.001/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0008_attempt_1.log,
grid_candidate_0006,grid,grid_candidate_0006,completed,1,0,17.044308,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure3/figure3_pipeline2.yaml/dataset=citeseer/feature=raw/mechanism=hds/x_eps=0.001/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0006_attempt_1.log,
grid_candidate_0005,grid,grid_candidate_0005,completed,1,0,17.924833,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure3/figure3_pipeline2.yaml/dataset=citeseer/feature=raw/mechanism=hds/x_eps=0.001/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0005_attempt_1.log,
grid_candidate_0003,grid,grid_candidate_0003,completed,1,0,18.605130,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure3/figure3_pipeline2.yaml/dataset=citeseer/feature=raw/mechanism=hds/x_eps=0.001/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0003_attempt_1.log,
grid_candidate_0010,grid,grid_candidate_0010,completed,1,0,15.545199,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure3/figure3_pipeline2.yaml/dataset=citeseer/feature=raw/mechanism=hds/x_eps=0.001/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0010_attempt_1.log,
