rank,candidate_id,x_steps,learning_rate,weight_decay,dropout,tao2,val_acc_mean,val_acc_std,val_acc_min,val_acc_max,test_acc_mean,test_acc_std,test_acc_min,test_acc_max,n
25,86,4,0.001,0,0.5,none,76.6750106812,0,76.6750106812,76.6750106812,78.3885269165,0,78.3885269165,78.3885269165,1
26,89,4,0.001,0.0001,0.5,none,76.6653823853,0,76.6653823853,76.6653823853,78.3403930664,0,78.3403930664,78.3403930664,1
27,152,16,0.01,0.001,0.5,none,76.636505127,0,76.636505127,76.636505127,77.8109359741,0,77.8109359741,77.8109359741,1
28,81,4,0.01,0.001,0.75,none,76.6172561646,0,76.6172561646,76.6172561646,78.1863708496,0,78.1863708496,78.1863708496,1
29,114,8,0.01,0.0001,0.75,none,76.578742981,0,76.578742981,76.578742981,77.570274353,0,77.570274353,77.570274353,1
30,111,8,0.01,0,0.75,none,76.5691146851,0,76.5691146851,76.5691146851,77.5991516113,0,77.5991516113,77.5991516113,1
31,84,4,0.01,0.01,0.75,none,76.5594863892,0,76.5594863892,76.5594863892,77.8109359741,0,77.8109359741,77.8109359741,1
32,156,16,0.01,0.01,0.75,none,76.5594863892,0,76.5594863892,76.5594863892,77.6087799072,0,77.6087799072,77.6087799072,1
33,122,8,0.001,0,0.5,none,76.4824829102,0,76.4824829102,76.4824829102,77.3103561401,0,77.3103561401,77.3103561401,1
34,167,16,0.001,0.01,0.5,none,76.4536056519,0,76.4536056519,76.4536056519,77.2140884399,0,77.2140884399,77.2140884399,1
35,166,16,0.001,0.01,0.25,none,76.4247207642,0,76.4247207642,76.4247207642,77.1178283691,0,77.1178283691,77.1178283691,1
36,132,8,0.001,0.01,0.75,none,76.4150924683,0,76.4150924683,76.4150924683,77.4258728027,0,77.4258728027,77.4258728027,1
37,74,4,0.01,0,0.5,none,76.3958358765,0,76.3958358765,76.3958358765,77.9071960449,0,77.9071960449,77.9071960449,1
38,77,4,0.01,0.0001,0.5,none,76.38621521,0,76.38621521,76.38621521,77.9264526367,0,77.9264526367,77.9264526367,1
39,80,4,0.01,0.001,0.5,none,76.3092041016,0,76.3092041016,76.3092041016,77.705039978,0,77.705039978,77.705039978,1
40,79,4,0.01,0.001,0.25,none,76.2899551392,0,76.2899551392,76.2899551392,78.0997314453,0,78.0997314453,78.0997314453,1
41,76,4,0.01,0.0001,0.25,none,76.2225646973,0,76.2225646973,76.2225646973,78.0708465576,0,78.0708465576,78.0708465576,1
42,146,16,0.01,0,0.5,none,76.1744308472,0,76.1744308472,76.1744308472,77.4836349487,0,77.4836349487,77.4836349487,1
43,73,4,0.01,0,0.25,none,76.1551818848,0,76.1551818848,76.1551818848,77.9457092285,0,77.9457092285,77.9457092285,1
44,149,16,0.01,0.0001,0.5,none,76.135925293,0,76.135925293,76.135925293,77.4836349487,0,77.4836349487,77.4836349487,1
45,168,16,0.001,0.01,0.75,none,76.0107803345,0,76.0107803345,76.0107803345,77.0119400024,0,77.0119400024,77.0119400024,1
46,75,4,0.01,0,0.75,none,75.9722747803,0,75.9722747803,75.9722747803,76.9638061523,0,76.9638061523,76.9638061523,1
47,87,4,0.001,0,0.75,none,75.9530258179,0,75.9530258179,75.9530258179,77.5510177612,0,77.5510177612,77.5510177612,1
48,78,4,0.01,0.0001,0.75,none,75.9145126343,0,75.9145126343,75.9145126343,77.0504379272,0,77.0504379272,77.0504379272,1
49,90,4,0.001,0.0001,0.75,none,75.8952636719,0,75.8952636719,75.8952636719,77.5413894653,0,77.5413894653,77.5413894653,1
50,93,4,0.001,0.001,0.75,none,75.8567581177,0,75.8567581177,75.8567581177,77.5028915405,0,77.5028915405,77.5028915405,1
51,96,4,0.001,0.01,0.75,none,75.8278808594,0,75.8278808594,75.8278808594,77.3007354736,0,77.3007354736,77.3007354736,1
52,46,2,0.01,0.01,0.25,none,75.8086242676,0,75.8086242676,75.8086242676,77.2333450317,0,77.2333450317,77.2333450317,1
53,127,8,0.001,0.001,0.25,none,75.5198287964,0,75.5198287964,75.5198287964,76.3477096558,0,76.3477096558,76.3477096558,1
54,56,2,0.001,0.001,0.5,none,75.385055542,0,75.385055542,75.385055542,76.8097839355,0,76.8097839355,76.8097839355,1
55,162,16,0.001,0.0001,0.75,none,75.3273010254,0,75.3273010254,75.3273010254,76.0107803345,0,76.0107803345,76.0107803345,1
56,59,2,0.001,0.01,0.5,none,75.3176727295,0,75.3176727295,75.3176727295,77.2333450317,0,77.2333450317,77.2333450317,1
57,165,16,0.001,0.001,0.75,none,75.2984237671,0,75.2984237671,75.2984237671,76.0204086304,0,76.0204086304,76.0204086304,1
58,159,16,0.001,0,0.75,none,75.2887954712,0,75.2887954712,75.2887954712,76.0300369263,0,76.0300369263,76.0300369263,1
59,124,8,0.001,0.0001,0.25,none,75.2695465088,0,75.2695465088,75.2695465088,76.0011520386,0,76.0011520386,76.0011520386,1
60,121,8,0.001,0,0.25,none,75.2502822876,0,75.2502822876,75.2502822876,76.0011520386,0,76.0011520386,76.0011520386,1
61,48,2,0.01,0.01,0.75,none,75.2214050293,0,75.2214050293,75.2214050293,76.0492858887,0,76.0492858887,76.0492858887,1
62,147,16,0.01,0,0.75,none,75.0866394043,0,75.0866394043,75.0866394043,76.1070480347,0,76.1070480347,76.1070480347,1
63,150,16,0.01,0.0001,0.75,none,75.0770111084,0,75.0770111084,75.0770111084,76.0685348511,0,76.0685348511,76.0685348511,1
64,191,32,0.01,0.01,0.5,none,75.0770111084,0,75.0770111084,75.0770111084,75.8567581177,0,75.8567581177,75.8567581177,1
65,53,2,0.001,0.0001,0.5,none,74.9326171875,0,74.9326171875,74.9326171875,76.6942596436,0,76.6942596436,76.6942596436,1
66,153,16,0.01,0.001,0.75,none,74.9326171875,0,74.9326171875,74.9326171875,75.943397522,0,75.943397522,75.943397522,1
67,190,32,0.01,0.01,0.25,none,74.9229888916,0,74.9229888916,74.9229888916,75.6546020508,0,75.6546020508,75.6546020508,1
68,43,2,0.01,0.001,0.25,none,74.9037322998,0,74.9037322998,74.9037322998,76.2610702515,0,76.2610702515,76.2610702515,1
69,50,2,0.001,0,0.5,none,74.9037322998,0,74.9037322998,74.9037322998,76.5883712769,0,76.5883712769,76.5883712769,1
70,188,32,0.01,0.001,0.5,none,74.9037322998,0,74.9037322998,74.9037322998,75.7316131592,0,75.7316131592,75.7316131592,1
71,192,32,0.01,0.01,0.75,none,74.8363494873,0,74.8363494873,74.8363494873,75.5102005005,0,75.5102005005,75.5102005005,1
72,38,2,0.01,0,0.5,none,74.7497177124,0,74.7497177124,74.7497177124,76.8194046021,0,76.8194046021,76.8194046021,1
73,47,2,0.01,0.01,0.5,none,74.7304534912,0,74.7304534912,74.7304534912,76.9060440063,0,76.9060440063,76.9060440063,1
74,41,2,0.01,0.0001,0.5,none,74.7208328247,0,74.7208328247,74.7208328247,76.8001556396,0,76.8001556396,76.8001556396,1
75,88,4,0.001,0.0001,0.25,none,74.6534500122,0,74.6534500122,74.6534500122,75.9530258179,0,75.9530258179,75.9530258179,1
76,44,2,0.01,0.001,0.5,none,74.6438217163,0,74.6438217163,74.6438217163,76.4343490601,0,76.4343490601,76.4343490601,1
77,85,4,0.001,0,0.25,none,74.6245651245,0,74.6245651245,74.6245651245,75.8567581177,0,75.8567581177,75.8567581177,1
78,91,4,0.001,0.001,0.25,none,74.614944458,0,74.614944458,74.614944458,75.8278808594,0,75.8278808594,75.8278808594,1
79,37,2,0.01,0,0.25,none,74.6053161621,0,74.6053161621,74.6053161621,75.7508621216,0,75.7508621216,75.7508621216,1
80,40,2,0.01,0.0001,0.25,none,74.5764312744,0,74.5764312744,74.5764312744,75.7508621216,0,75.7508621216,75.7508621216,1
81,164,16,0.001,0.001,0.5,none,74.5475540161,0,74.5475540161,74.5475540161,75.1058959961,0,75.1058959961,75.1058959961,1
