rank,candidate_id,x_steps,learning_rate,weight_decay,dropout,tao2,val_acc_mean,val_acc_std,val_acc_min,val_acc_max,test_acc_mean,test_acc_std,test_acc_min,test_acc_max,n
25,118,8,0.01,0.01,0.25,none,61.2980766296,0,61.2980766296,61.2980766296,61.7788505554,0,61.7788505554,61.7788505554,1
26,173,16,0.0001,0.0001,0.5,none,61.0576934814,0,61.0576934814,61.0576934814,58.6538505554,0,58.6538505554,58.6538505554,1
27,176,16,0.0001,0.001,0.5,none,60.9375,0,60.9375,60.9375,58.533657074,0,58.533657074,58.533657074,1
28,179,16,0.0001,0.01,0.5,none,60.9375,0,60.9375,60.9375,58.6538505554,0,58.6538505554,58.6538505554,1
29,139,8,0.0001,0.001,0.25,none,60.8173065186,0,60.8173065186,60.8173065186,57.2115402222,0,57.2115402222,57.2115402222,1
30,170,16,0.0001,0,0.5,none,60.8173065186,0,60.8173065186,60.8173065186,59.0144271851,0,59.0144271851,59.0144271851,1
31,136,8,0.0001,0.0001,0.25,none,60.6971206665,0,60.6971206665,60.6971206665,56.971157074,0,56.971157074,56.971157074,1
32,140,8,0.0001,0.001,0.5,none,60.6971206665,0,60.6971206665,60.6971206665,56.971157074,0,56.971157074,56.971157074,1
33,142,8,0.0001,0.01,0.25,none,60.6971206665,0,60.6971206665,60.6971206665,57.2115402222,0,57.2115402222,57.2115402222,1
34,133,8,0.0001,0,0.25,none,60.5769271851,0,60.5769271851,60.5769271851,57.2115402222,0,57.2115402222,57.2115402222,1
35,134,8,0.0001,0,0.5,none,60.5769271851,0,60.5769271851,60.5769271851,57.8125,0,57.8125,57.8125,1
36,137,8,0.0001,0.0001,0.5,none,60.5769271851,0,60.5769271851,60.5769271851,57.9326934814,0,57.9326934814,57.9326934814,1
37,83,4,0.01,0.01,0.5,none,60.4567337036,0,60.4567337036,60.4567337036,61.4182701111,0,61.4182701111,61.4182701111,1
38,169,16,0.0001,0,0.25,none,60.4567337036,0,60.4567337036,60.4567337036,59.0144271851,0,59.0144271851,59.0144271851,1
39,178,16,0.0001,0.01,0.25,none,60.4567337036,0,60.4567337036,60.4567337036,59.2548065186,0,59.2548065186,59.2548065186,1
40,240,64,0.001,0.01,0.75,none,60.4567337036,0,60.4567337036,60.4567337036,61.1778869629,0,61.1778869629,61.1778869629,1
41,143,8,0.0001,0.01,0.5,none,60.3365402222,0,60.3365402222,60.3365402222,56.4903869629,0,56.4903869629,56.4903869629,1
42,204,32,0.001,0.01,0.75,none,60.3365402222,0,60.3365402222,60.3365402222,59.8557701111,0,59.8557701111,59.8557701111,1
43,172,16,0.0001,0.0001,0.25,none,60.2163505554,0,60.2163505554,60.2163505554,58.8942337036,0,58.8942337036,58.8942337036,1
44,175,16,0.0001,0.001,0.25,none,60.2163505554,0,60.2163505554,60.2163505554,58.4134635925,0,58.4134635925,58.4134635925,1
45,177,16,0.0001,0.001,0.75,none,60.096157074,0,60.096157074,60.096157074,59.0144271851,0,59.0144271851,59.0144271851,1
46,38,2,0.01,0,0.5,none,59.8557701111,0,59.8557701111,59.8557701111,58.8942337036,0,58.8942337036,58.8942337036,1
47,174,16,0.0001,0.0001,0.75,none,59.8557701111,0,59.8557701111,59.8557701111,58.7740402222,0,58.7740402222,58.7740402222,1
48,194,32,0.001,0,0.5,none,59.7355766296,0,59.7355766296,59.7355766296,60.096157074,0,60.096157074,60.096157074,1
49,198,32,0.001,0.0001,0.75,none,59.7355766296,0,59.7355766296,59.7355766296,60.096157074,0,60.096157074,60.096157074,1
50,234,64,0.001,0.0001,0.75,none,59.6153869629,0,59.6153869629,59.6153869629,60.2163505554,0,60.2163505554,60.2163505554,1
51,230,64,0.001,0,0.5,none,59.4951934814,0,59.4951934814,59.4951934814,59.9759635925,0,59.9759635925,59.9759635925,1
52,47,2,0.01,0.01,0.5,none,59.375,0,59.375,59.375,58.533657074,0,58.533657074,58.533657074,1
53,48,2,0.01,0.01,0.75,none,59.2548065186,0,59.2548065186,59.2548065186,59.375,0,59.375,59.375,1
54,119,8,0.01,0.01,0.5,none,59.2548065186,0,59.2548065186,59.2548065186,59.8557701111,0,59.8557701111,59.8557701111,1
55,123,8,0.001,0,0.75,none,59.1346206665,0,59.1346206665,59.1346206665,59.2548065186,0,59.2548065186,59.2548065186,1
56,132,8,0.001,0.01,0.75,none,59.1346206665,0,59.1346206665,59.1346206665,59.6153869629,0,59.6153869629,59.6153869629,1
57,180,16,0.0001,0.01,0.75,none,59.1346206665,0,59.1346206665,59.1346206665,58.533657074,0,58.533657074,58.533657074,1
58,171,16,0.0001,0,0.75,none,59.0144271851,0,59.0144271851,59.0144271851,58.6538505554,0,58.6538505554,58.6538505554,1
59,80,4,0.01,0.001,0.5,none,58.8942337036,0,58.8942337036,58.8942337036,57.6923065186,0,57.6923065186,57.6923065186,1
60,201,32,0.001,0.001,0.75,none,58.8942337036,0,58.8942337036,58.8942337036,60.2163505554,0,60.2163505554,60.2163505554,1
61,231,64,0.001,0,0.75,none,58.7740402222,0,58.7740402222,58.7740402222,58.8942337036,0,58.8942337036,58.8942337036,1
62,45,2,0.01,0.001,0.75,none,58.6538505554,0,58.6538505554,58.6538505554,58.4134635925,0,58.4134635925,58.4134635925,1
63,237,64,0.001,0.001,0.75,none,58.533657074,0,58.533657074,58.533657074,60.3365402222,0,60.3365402222,60.3365402222,1
64,129,8,0.001,0.001,0.75,none,58.4134635925,0,58.4134635925,58.4134635925,58.8942337036,0,58.8942337036,58.8942337036,1
65,135,8,0.0001,0,0.75,none,58.4134635925,0,58.4134635925,58.4134635925,57.3317337036,0,57.3317337036,57.3317337036,1
66,74,4,0.01,0,0.5,none,58.2932701111,0,58.2932701111,58.2932701111,56.6105766296,0,56.6105766296,56.6105766296,1
67,126,8,0.001,0.0001,0.75,none,58.2932701111,0,58.2932701111,58.2932701111,58.8942337036,0,58.8942337036,58.8942337036,1
68,141,8,0.0001,0.001,0.75,none,58.2932701111,0,58.2932701111,58.2932701111,57.8125,0,57.8125,57.8125,1
69,144,8,0.0001,0.01,0.75,none,58.2932701111,0,58.2932701111,58.2932701111,57.3317337036,0,57.3317337036,57.3317337036,1
70,41,2,0.01,0.0001,0.5,none,58.1730766296,0,58.1730766296,58.1730766296,60.2163505554,0,60.2163505554,60.2163505554,1
71,165,16,0.001,0.001,0.75,none,58.1730766296,0,58.1730766296,58.1730766296,59.6153869629,0,59.6153869629,59.6153869629,1
72,195,32,0.001,0,0.75,none,58.0528869629,0,58.0528869629,58.0528869629,57.8125,0,57.8125,57.8125,1
73,84,4,0.01,0.01,0.75,none,57.9326934814,0,57.9326934814,57.9326934814,59.4951934814,0,59.4951934814,59.4951934814,1
74,138,8,0.0001,0.0001,0.75,none,57.9326934814,0,57.9326934814,57.9326934814,57.8125,0,57.8125,57.8125,1
75,44,2,0.01,0.001,0.5,none,57.8125,0,57.8125,57.8125,58.533657074,0,58.533657074,58.533657074,1
76,159,16,0.001,0,0.75,none,57.8125,0,57.8125,57.8125,58.4134635925,0,58.4134635925,58.4134635925,1
