task_id,pool,label,status,attempts,return_code,seconds,last_log_path,error_message
grid_candidate_0014,grid,grid_candidate_0014,completed,1,0,15.123486,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/kprop/deepwalk/dataset=cora/feature=deepwalk/feature_dim=200/scale=16/deepwalk_walk_length=40/deepwalk_number_walks=20/deepwalk_window_size=5/deepwalk_workers=20/deepwalk_undirected=true/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0014_attempt_1.log,
grid_candidate_0003,grid,grid_candidate_0003,completed,1,0,17.981134,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/kprop/deepwalk/dataset=cora/feature=deepwalk/feature_dim=200/scale=16/deepwalk_walk_length=40/deepwalk_number_walks=20/deepwalk_window_size=5/deepwalk_workers=20/deepwalk_undirected=true/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0003_attempt_1.log,
grid_candidate_0010,grid,grid_candidate_0010,completed,1,0,17.688904,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/kprop/deepwalk/dataset=cora/feature=deepwalk/feature_dim=200/scale=16/deepwalk_walk_length=40/deepwalk_number_walks=20/deepwalk_window_size=5/deepwalk_workers=20/deepwalk_undirected=true/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0010_attempt_1.log,
grid_candidate_0002,grid,grid_candidate_0002,completed,1,0,19.081325,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/kprop/deepwalk/dataset=cora/feature=deepwalk/feature_dim=200/scale=16/deepwalk_walk_length=40/deepwalk_number_walks=20/deepwalk_window_size=5/deepwalk_workers=20/deepwalk_undirected=true/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0002_attempt_1.log,
grid_candidate_0006,grid,grid_candidate_0006,completed,1,0,18.778111,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/kprop/deepwalk/dataset=cora/feature=deepwalk/feature_dim=200/scale=16/deepwalk_walk_length=40/deepwalk_number_walks=20/deepwalk_window_size=5/deepwalk_workers=20/deepwalk_undirected=true/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0006_attempt_1.log,
grid_candidate_0008,grid,grid_candidate_0008,completed,1,0,18.917477,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/kprop/deepwalk/dataset=cora/feature=deepwalk/feature_dim=200/scale=16/deepwalk_walk_length=40/deepwalk_number_walks=20/deepwalk_window_size=5/deepwalk_workers=20/deepwalk_undirected=true/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0008_attempt_1.log,
grid_candidate_0001,grid,grid_candidate_0001,completed,1,0,19.769168,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/kprop/deepwalk/dataset=cora/feature=deepwalk/feature_dim=200/scale=16/deepwalk_walk_length=40/deepwalk_number_walks=20/deepwalk_window_size=5/deepwalk_workers=20/deepwalk_undirected=true/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0001_attempt_1.log,
grid_candidate_0009,grid,grid_candidate_0009,completed,1,0,19.032244,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/kprop/deepwalk/dataset=cora/feature=deepwalk/feature_dim=200/scale=16/deepwalk_walk_length=40/deepwalk_number_walks=20/deepwalk_window_size=5/deepwalk_workers=20/deepwalk_undirected=true/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0009_attempt_1.log,
grid_candidate_0005,grid,grid_candidate_0005,completed,1,0,19.869177,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/kprop/deepwalk/dataset=cora/feature=deepwalk/feature_dim=200/scale=16/deepwalk_walk_length=40/deepwalk_number_walks=20/deepwalk_window_size=5/deepwalk_workers=20/deepwalk_undirected=true/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0005_attempt_1.log,
grid_candidate_0013,grid,grid_candidate_0013,completed,1,0,17.670298,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/kprop/deepwalk/dataset=cora/feature=deepwalk/feature_dim=200/scale=16/deepwalk_walk_length=40/deepwalk_number_walks=20/deepwalk_window_size=5/deepwalk_workers=20/deepwalk_undirected=true/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0013_attempt_1.log,
grid_candidate_0004,grid,grid_candidate_0004,completed,1,0,20.187103,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/kprop/deepwalk/dataset=cora/feature=deepwalk/feature_dim=200/scale=16/deepwalk_walk_length=40/deepwalk_number_walks=20/deepwalk_window_size=5/deepwalk_workers=20/deepwalk_undirected=true/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0004_attempt_1.log,
