rank,candidate_id,x_steps,learning_rate,weight_decay,dropout,tao2,val_acc_mean,val_acc_std,val_acc_min,val_acc_max,test_acc_mean,test_acc_std,test_acc_min,test_acc_max,n
91,200,64,0.001,0.001,0.5,none,56.0839424133,0,56.0839424133,56.0839424133,56.4497451782,0,56.4497451782,56.4497451782,1
92,201,64,0.001,0.001,0.75,none,56.0839424133,0,56.0839424133,56.0839424133,56.4497451782,0,56.4497451782,56.4497451782,1
93,199,64,0.001,0.001,0.25,none,56.0743141174,0,56.0743141174,56.0743141174,56.4497451782,0,56.4497451782,56.4497451782,1
94,43,4,0.01,0.001,0.25,none,56.0454368591,0,56.0454368591,56.0454368591,56.3823623657,0,56.3823623657,56.3823623657,1
95,79,8,0.01,0.001,0.25,none,56.0454368591,0,56.0454368591,56.0454368591,56.3919906616,0,56.3919906616,56.3919906616,1
96,115,16,0.01,0.001,0.25,none,56.0454368591,0,56.0454368591,56.0454368591,56.3919906616,0,56.3919906616,56.3919906616,1
97,151,32,0.01,0.001,0.25,none,56.0454368591,0,56.0454368591,56.0454368591,56.3919906616,0,56.3919906616,56.3919906616,1
98,187,64,0.01,0.001,0.25,none,56.0454368591,0,56.0454368591,56.0454368591,56.3919906616,0,56.3919906616,56.3919906616,1
99,196,64,0.001,0.0001,0.25,none,56.0454368591,0,56.0454368591,56.0454368591,56.3631134033,0,56.3631134033,56.3631134033,1
100,9,2,0.01,0.001,0.75,none,56.0358123779,0,56.0358123779,56.0358123779,56.3823623657,0,56.3823623657,56.3823623657,1
101,10,2,0.01,0.01,0.25,none,56.0358123779,0,56.0358123779,56.0358123779,56.3823623657,0,56.3823623657,56.3823623657,1
102,11,2,0.01,0.01,0.5,none,56.0358123779,0,56.0358123779,56.0358123779,56.3823623657,0,56.3823623657,56.3823623657,1
103,12,2,0.01,0.01,0.75,none,56.0358123779,0,56.0358123779,56.0358123779,56.3823623657,0,56.3823623657,56.3823623657,1
104,22,2,0.001,0.01,0.25,none,56.0358123779,0,56.0358123779,56.0358123779,56.3823623657,0,56.3823623657,56.3823623657,1
105,23,2,0.001,0.01,0.5,none,56.0358123779,0,56.0358123779,56.0358123779,56.3823623657,0,56.3823623657,56.3823623657,1
