rank,candidate_id,x_steps,learning_rate,weight_decay,dropout,tao2,val_acc_mean,val_acc_std,val_acc_min,val_acc_max,test_acc_mean,test_acc_std,test_acc_min,test_acc_max,n
1,44,4,0.01,0.001,0.5,none,71.7548141479,0,71.7548141479,71.7548141479,71.3942337036,0,71.3942337036,71.3942337036,1
2,45,4,0.01,0.001,0.75,none,71.7548141479,0,71.7548141479,71.7548141479,72.1153869629,0,72.1153869629,72.1153869629,1
3,8,2,0.01,0.001,0.5,none,71.3942337036,0,71.3942337036,71.3942337036,71.1538467407,0,71.1538467407,71.1538467407,1
4,9,2,0.01,0.001,0.75,none,71.3942337036,0,71.3942337036,71.3942337036,71.7548141479,0,71.7548141479,71.7548141479,1
5,81,8,0.01,0.001,0.75,none,71.3942337036,0,71.3942337036,71.3942337036,71.7548141479,0,71.7548141479,71.7548141479,1
6,43,4,0.01,0.001,0.25,none,71.1538467407,0,71.1538467407,71.1538467407,70.9134674072,0,70.9134674072,70.9134674072,1
7,80,8,0.01,0.001,0.5,none,71.1538467407,0,71.1538467407,71.1538467407,71.0336532593,0,71.0336532593,71.0336532593,1
8,117,16,0.01,0.001,0.75,none,70.9134674072,0,70.9134674072,70.9134674072,71.2740402222,0,71.2740402222,71.2740402222,1
9,7,2,0.01,0.001,0.25,none,70.7932739258,0,70.7932739258,70.7932739258,71.0336532593,0,71.0336532593,71.0336532593,1
10,79,8,0.01,0.001,0.25,none,70.7932739258,0,70.7932739258,70.7932739258,70.9134674072,0,70.9134674072,70.9134674072,1
11,115,16,0.01,0.001,0.25,none,70.7932739258,0,70.7932739258,70.7932739258,69.9519271851,0,69.9519271851,69.9519271851,1
