task_id,pool,label,status,attempts,return_code,seconds,last_log_path,error_message
grid_candidate_0001,grid,grid_candidate_0001,completed,1,0,16.145159,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/hoa/deepwalk/dataset=cora/feature=deepwalk/feature_dim=50/scale=64/deepwalk_walk_length=40/deepwalk_number_walks=20/deepwalk_window_size=5/deepwalk_workers=20/deepwalk_undirected=true/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=hoa/backbone=sage/use_nfr=false/logs/grid_candidate_0001_attempt_1.log,
grid_candidate_0010,grid,grid_candidate_0010,completed,1,0,13.321183,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/hoa/deepwalk/dataset=cora/feature=deepwalk/feature_dim=50/scale=64/deepwalk_walk_length=40/deepwalk_number_walks=20/deepwalk_window_size=5/deepwalk_workers=20/deepwalk_undirected=true/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=hoa/backbone=sage/use_nfr=false/logs/grid_candidate_0010_attempt_1.log,
grid_candidate_0003,grid,grid_candidate_0003,completed,1,0,15.609842,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/hoa/deepwalk/dataset=cora/feature=deepwalk/feature_dim=50/scale=64/deepwalk_walk_length=40/deepwalk_number_walks=20/deepwalk_window_size=5/deepwalk_workers=20/deepwalk_undirected=true/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=hoa/backbone=sage/use_nfr=false/logs/grid_candidate_0003_attempt_1.log,
grid_candidate_0007,grid,grid_candidate_0007,completed,1,0,14.600667,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/hoa/deepwalk/dataset=cora/feature=deepwalk/feature_dim=50/scale=64/deepwalk_walk_length=40/deepwalk_number_walks=20/deepwalk_window_size=5/deepwalk_workers=20/deepwalk_undirected=true/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=hoa/backbone=sage/use_nfr=false/logs/grid_candidate_0007_attempt_1.log,
grid_candidate_0004,grid,grid_candidate_0004,completed,1,0,15.661335,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/hoa/deepwalk/dataset=cora/feature=deepwalk/feature_dim=50/scale=64/deepwalk_walk_length=40/deepwalk_number_walks=20/deepwalk_window_size=5/deepwalk_workers=20/deepwalk_undirected=true/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=hoa/backbone=sage/use_nfr=false/logs/grid_candidate_0004_attempt_1.log,
grid_candidate_0002,grid,grid_candidate_0002,completed,1,0,18.978156,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/hoa/deepwalk/dataset=cora/feature=deepwalk/feature_dim=50/scale=64/deepwalk_walk_length=40/deepwalk_number_walks=20/deepwalk_window_size=5/deepwalk_workers=20/deepwalk_undirected=true/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=hoa/backbone=sage/use_nfr=false/logs/grid_candidate_0002_attempt_1.log,
grid_candidate_0011,grid,grid_candidate_0011,completed,1,0,17.707795,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/hoa/deepwalk/dataset=cora/feature=deepwalk/feature_dim=50/scale=64/deepwalk_walk_length=40/deepwalk_number_walks=20/deepwalk_window_size=5/deepwalk_workers=20/deepwalk_undirected=true/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=hoa/backbone=sage/use_nfr=false/logs/grid_candidate_0011_attempt_1.log,
grid_candidate_0008,grid,grid_candidate_0008,completed,1,0,18.377980,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/hoa/deepwalk/dataset=cora/feature=deepwalk/feature_dim=50/scale=64/deepwalk_walk_length=40/deepwalk_number_walks=20/deepwalk_window_size=5/deepwalk_workers=20/deepwalk_undirected=true/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=hoa/backbone=sage/use_nfr=false/logs/grid_candidate_0008_attempt_1.log,
grid_candidate_0012,grid,grid_candidate_0012,completed,1,0,19.622704,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/hoa/deepwalk/dataset=cora/feature=deepwalk/feature_dim=50/scale=64/deepwalk_walk_length=40/deepwalk_number_walks=20/deepwalk_window_size=5/deepwalk_workers=20/deepwalk_undirected=true/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=hoa/backbone=sage/use_nfr=false/logs/grid_candidate_0012_attempt_1.log,
grid_candidate_0021,grid,grid_candidate_0021,completed,1,0,19.022933,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/hoa/deepwalk/dataset=cora/feature=deepwalk/feature_dim=50/scale=64/deepwalk_walk_length=40/deepwalk_number_walks=20/deepwalk_window_size=5/deepwalk_workers=20/deepwalk_undirected=true/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=hoa/backbone=sage/use_nfr=false/logs/grid_candidate_0021_attempt_1.log,
