rank,candidate_id,x_steps,learning_rate,weight_decay,dropout,tao2,val_acc_mean,val_acc_std,val_acc_min,val_acc_max,test_acc_mean,test_acc_std,test_acc_min,test_acc_max,n
54,128,16,0.001,0.001,0.5,none,68.1490402222,0,68.1490402222,68.1490402222,68.2692337036,0,68.2692337036,68.2692337036,1
55,83,8,0.01,0.01,0.5,none,68.0288467407,0,68.0288467407,68.0288467407,70.3125,0,70.3125,70.3125,1
56,160,32,0.001,0.0001,0.25,none,68.0288467407,0,68.0288467407,68.0288467407,66.8269271851,0,66.8269271851,66.8269271851,1
57,192,64,0.01,0.01,0.75,none,68.0288467407,0,68.0288467407,68.0288467407,69.8317337036,0,69.8317337036,69.8317337036,1
58,124,16,0.001,0.0001,0.25,none,67.9086532593,0,67.9086532593,67.9086532593,66.9471206665,0,66.9471206665,66.9471206665,1
59,81,8,0.01,0.001,0.75,none,67.7884674072,0,67.7884674072,67.7884674072,67.6682739258,0,67.6682739258,67.6682739258,1
60,157,32,0.001,0,0.25,none,67.7884674072,0,67.7884674072,67.7884674072,66.7067337036,0,66.7067337036,66.7067337036,1
61,45,4,0.01,0.001,0.75,none,67.6682739258,0,67.6682739258,67.6682739258,65.7451934814,0,65.7451934814,65.7451934814,1
62,50,4,0.001,0,0.5,none,67.6682739258,0,67.6682739258,67.6682739258,66.4663467407,0,66.4663467407,66.4663467407,1
63,56,4,0.001,0.001,0.5,none,67.6682739258,0,67.6682739258,67.6682739258,66.5865402222,0,66.5865402222,66.5865402222,1
64,88,8,0.001,0.0001,0.25,none,67.6682739258,0,67.6682739258,67.6682739258,65.7451934814,0,65.7451934814,65.7451934814,1
65,158,32,0.001,0,0.5,none,67.6682739258,0,67.6682739258,67.6682739258,67.6682739258,0,67.6682739258,67.6682739258,1
66,204,64,0.001,0.01,0.75,none,67.6682739258,0,67.6682739258,67.6682739258,69.5913467407,0,69.5913467407,69.5913467407,1
67,53,4,0.001,0.0001,0.5,none,67.5480804443,0,67.5480804443,67.5480804443,65.7451934814,0,65.7451934814,65.7451934814,1
68,121,16,0.001,0,0.25,none,67.5480804443,0,67.5480804443,67.5480804443,66.8269271851,0,66.8269271851,66.8269271851,1
69,161,32,0.001,0.0001,0.5,none,67.5480804443,0,67.5480804443,67.5480804443,67.9086532593,0,67.9086532593,67.9086532593,1
70,85,8,0.001,0,0.25,none,67.4278869629,0,67.4278869629,67.4278869629,65.625,0,65.625,65.625,1
71,111,16,0.01,0,0.75,none,67.4278869629,0,67.4278869629,67.4278869629,67.3076934814,0,67.3076934814,67.3076934814,1
