task_id,pool,label,status,attempts,return_code,seconds,last_log_path,error_message
grid_candidate_0002,grid,grid_candidate_0002,completed,1,0,16.291195,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/hoa/eigen_norm/dataset=cora/feature=eigen_norm/feature_dim=2708/scale=16/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=hoa/backbone=sage/use_nfr=false/logs/grid_candidate_0002_attempt_1.log,
grid_candidate_0001,grid,grid_candidate_0001,completed,1,0,16.501922,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/hoa/eigen_norm/dataset=cora/feature=eigen_norm/feature_dim=2708/scale=16/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=hoa/backbone=sage/use_nfr=false/logs/grid_candidate_0001_attempt_1.log,
grid_candidate_0003,grid,grid_candidate_0003,completed,1,0,17.846776,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/hoa/eigen_norm/dataset=cora/feature=eigen_norm/feature_dim=2708/scale=16/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=hoa/backbone=sage/use_nfr=false/logs/grid_candidate_0003_attempt_1.log,
grid_candidate_0004,grid,grid_candidate_0004,completed,1,0,16.810392,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/hoa/eigen_norm/dataset=cora/feature=eigen_norm/feature_dim=2708/scale=16/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=hoa/backbone=sage/use_nfr=false/logs/grid_candidate_0004_attempt_1.log,
grid_candidate_0006,grid,grid_candidate_0006,completed,1,0,16.071582,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/hoa/eigen_norm/dataset=cora/feature=eigen_norm/feature_dim=2708/scale=16/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=hoa/backbone=sage/use_nfr=false/logs/grid_candidate_0006_attempt_1.log,
grid_candidate_0005,grid,grid_candidate_0005,completed,1,0,16.493420,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/hoa/eigen_norm/dataset=cora/feature=eigen_norm/feature_dim=2708/scale=16/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=hoa/backbone=sage/use_nfr=false/logs/grid_candidate_0005_attempt_1.log,
grid_candidate_0007,grid,grid_candidate_0007,completed,1,0,16.899783,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/hoa/eigen_norm/dataset=cora/feature=eigen_norm/feature_dim=2708/scale=16/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=hoa/backbone=sage/use_nfr=false/logs/grid_candidate_0007_attempt_1.log,
grid_candidate_0010,grid,grid_candidate_0010,completed,1,0,16.488370,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/hoa/eigen_norm/dataset=cora/feature=eigen_norm/feature_dim=2708/scale=16/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=hoa/backbone=sage/use_nfr=false/logs/grid_candidate_0010_attempt_1.log,
grid_candidate_0008,grid,grid_candidate_0008,completed,1,0,17.013247,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/hoa/eigen_norm/dataset=cora/feature=eigen_norm/feature_dim=2708/scale=16/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=hoa/backbone=sage/use_nfr=false/logs/grid_candidate_0008_attempt_1.log,
grid_candidate_0014,grid,grid_candidate_0014,completed,1,0,16.282957,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/hoa/eigen_norm/dataset=cora/feature=eigen_norm/feature_dim=2708/scale=16/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=hoa/backbone=sage/use_nfr=false/logs/grid_candidate_0014_attempt_1.log,
