task_id,pool,label,status,attempts,return_code,seconds,last_log_path,error_message
grid_candidate_0001,grid,grid_candidate_0001,completed,1,0,14.120420,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family1/degree_plus/dataset=cora/feature=degree_bucket_distribution/feature_dim=200/degree_bucket_num_buckets=8/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0001_attempt_1.log,
grid_candidate_0002,grid,grid_candidate_0002,completed,1,0,15.023009,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family1/degree_plus/dataset=cora/feature=degree_bucket_distribution/feature_dim=200/degree_bucket_num_buckets=8/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0002_attempt_1.log,
grid_candidate_0003,grid,grid_candidate_0003,completed,1,0,15.113464,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family1/degree_plus/dataset=cora/feature=degree_bucket_distribution/feature_dim=200/degree_bucket_num_buckets=8/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0003_attempt_1.log,
grid_candidate_0006,grid,grid_candidate_0006,completed,1,0,14.902178,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family1/degree_plus/dataset=cora/feature=degree_bucket_distribution/feature_dim=200/degree_bucket_num_buckets=8/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0006_attempt_1.log,
grid_candidate_0005,grid,grid_candidate_0005,completed,1,0,16.410455,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family1/degree_plus/dataset=cora/feature=degree_bucket_distribution/feature_dim=200/degree_bucket_num_buckets=8/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0005_attempt_1.log,
grid_candidate_0011,grid,grid_candidate_0011,completed,1,0,16.099646,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family1/degree_plus/dataset=cora/feature=degree_bucket_distribution/feature_dim=200/degree_bucket_num_buckets=8/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0011_attempt_1.log,
grid_candidate_0004,grid,grid_candidate_0004,completed,1,0,17.129967,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family1/degree_plus/dataset=cora/feature=degree_bucket_distribution/feature_dim=200/degree_bucket_num_buckets=8/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0004_attempt_1.log,
grid_candidate_0007,grid,grid_candidate_0007,completed,1,0,17.220390,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family1/degree_plus/dataset=cora/feature=degree_bucket_distribution/feature_dim=200/degree_bucket_num_buckets=8/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0007_attempt_1.log,
grid_candidate_0008,grid,grid_candidate_0008,completed,1,0,17.520031,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family1/degree_plus/dataset=cora/feature=degree_bucket_distribution/feature_dim=200/degree_bucket_num_buckets=8/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0008_attempt_1.log,
grid_candidate_0009,grid,grid_candidate_0009,completed,1,0,17.418955,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family1/degree_plus/dataset=cora/feature=degree_bucket_distribution/feature_dim=200/degree_bucket_num_buckets=8/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0009_attempt_1.log,
