rank,candidate_id,x_steps,learning_rate,weight_decay,dropout,tao2,val_acc_mean,val_acc_std,val_acc_min,val_acc_max,test_acc_mean,test_acc_std,test_acc_min,test_acc_max,n
67,195,64,0.001,0,0.75,none,65.8653869629,0,65.8653869629,65.8653869629,67.5480804443,0,67.5480804443,67.5480804443,1
68,198,64,0.001,0.0001,0.75,none,65.8653869629,0,65.8653869629,65.8653869629,67.5480804443,0,67.5480804443,67.5480804443,1
69,15,2,0.001,0,0.75,none,65.7451934814,0,65.7451934814,65.7451934814,63.3413505554,0,63.3413505554,63.3413505554,1
70,18,2,0.001,0.0001,0.75,none,65.7451934814,0,65.7451934814,65.7451934814,63.3413505554,0,63.3413505554,63.3413505554,1
71,34,2,0.0001,0.01,0.25,none,65.7451934814,0,65.7451934814,65.7451934814,62.9807701111,0,62.9807701111,62.9807701111,1
72,35,2,0.0001,0.01,0.5,none,65.7451934814,0,65.7451934814,65.7451934814,63.1009635925,0,63.1009635925,63.1009635925,1
73,36,2,0.0001,0.01,0.75,none,65.7451934814,0,65.7451934814,65.7451934814,63.3413505554,0,63.3413505554,63.3413505554,1
74,49,4,0.001,0,0.25,none,65.7451934814,0,65.7451934814,65.7451934814,63.1009635925,0,63.1009635925,63.1009635925,1
75,52,4,0.001,0.0001,0.25,none,65.7451934814,0,65.7451934814,65.7451934814,63.1009635925,0,63.1009635925,63.1009635925,1
76,55,4,0.001,0.001,0.25,none,65.7451934814,0,65.7451934814,65.7451934814,63.1009635925,0,63.1009635925,63.1009635925,1
77,32,2,0.0001,0.001,0.5,none,65.625,0,65.625,65.625,62.5,0,62.5,62.5,1
78,71,4,0.0001,0.01,0.5,none,65.625,0,65.625,65.625,63.5817337036,0,63.5817337036,63.5817337036,1
79,22,2,0.001,0.01,0.25,none,65.5048065186,0,65.5048065186,65.5048065186,62.6201934814,0,62.6201934814,62.6201934814,1
80,26,2,0.0001,0,0.5,none,65.5048065186,0,65.5048065186,65.5048065186,62.5,0,62.5,62.5,1
81,29,2,0.0001,0.0001,0.5,none,65.5048065186,0,65.5048065186,65.5048065186,62.5,0,62.5,62.5,1
82,50,4,0.001,0,0.5,none,65.5048065186,0,65.5048065186,65.5048065186,63.9423065186,0,63.9423065186,63.9423065186,1
83,53,4,0.001,0.0001,0.5,none,65.5048065186,0,65.5048065186,65.5048065186,63.9423065186,0,63.9423065186,63.9423065186,1
