rank,candidate_id,x_steps,learning_rate,weight_decay,dropout,tao2,val_acc_mean,val_acc_std,val_acc_min,val_acc_max,test_acc_mean,test_acc_std,test_acc_min,test_acc_max,n
18,197,64,0.001,0.0001,0.5,none,82.2747421265,0,82.2747421265,82.2747421265,84.1949768066,0,84.1949768066,84.1949768066,1
19,200,64,0.001,0.001,0.5,none,82.2747421265,0,82.2747421265,82.2747421265,84.1949768066,0,84.1949768066,84.1949768066,1
20,203,64,0.001,0.01,0.5,none,82.2747421265,0,82.2747421265,82.2747421265,84.6381072998,0,84.6381072998,84.6381072998,1
21,204,64,0.001,0.01,0.75,none,81.9793167114,0,81.9793167114,81.9793167114,84.0472640991,0,84.0472640991,84.0472640991,1
22,145,32,0.01,0,0.25,none,81.8316116333,0,81.8316116333,81.8316116333,83.1610031128,0,83.1610031128,83.1610031128,1
23,148,32,0.01,0.0001,0.25,none,81.8316116333,0,81.8316116333,81.8316116333,83.4564208984,0,83.4564208984,83.4564208984,1
24,151,32,0.01,0.001,0.25,none,81.8316116333,0,81.8316116333,81.8316116333,83.4564208984,0,83.4564208984,83.4564208984,1
25,195,64,0.001,0,0.75,none,81.8316116333,0,81.8316116333,81.8316116333,83.899559021,0,83.899559021,83.899559021,1
26,198,64,0.001,0.0001,0.75,none,81.8316116333,0,81.8316116333,81.8316116333,83.899559021,0,83.899559021,83.899559021,1
27,201,64,0.001,0.001,0.75,none,81.8316116333,0,81.8316116333,81.8316116333,83.899559021,0,83.899559021,83.899559021,1
28,154,32,0.01,0.01,0.25,none,81.5361862183,0,81.5361862183,81.5361862183,83.4564208984,0,83.4564208984,83.4564208984,1
29,166,32,0.001,0.01,0.25,none,81.5361862183,0,81.5361862183,81.5361862183,84.3426895142,0,84.3426895142,84.3426895142,1
30,179,32,0.0001,0.01,0.5,none,81.5361862183,0,81.5361862183,81.5361862183,84.4903945923,0,84.4903945923,84.4903945923,1
31,157,32,0.001,0,0.25,none,81.2407684326,0,81.2407684326,81.2407684326,83.7518463135,0,83.7518463135,83.7518463135,1
32,160,32,0.001,0.0001,0.25,none,81.2407684326,0,81.2407684326,81.2407684326,83.7518463135,0,83.7518463135,83.7518463135,1
33,163,32,0.001,0.001,0.25,none,81.2407684326,0,81.2407684326,81.2407684326,83.7518463135,0,83.7518463135,83.7518463135,1
34,170,32,0.0001,0,0.5,none,81.2407684326,0,81.2407684326,81.2407684326,84.6381072998,0,84.6381072998,84.6381072998,1
