task_id,pool,label,status,attempts,return_code,seconds,last_log_path,error_message
grid_candidate_0005,grid,grid_candidate_0005,completed,1,0,42.160294,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure5/figure5.yaml/dataset=Books-History/feature=raw/mechanism=mbm/x_eps=0.001/m=best/norm=true/norm_scale=4/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0005_attempt_1.log,
grid_candidate_0002,grid,grid_candidate_0002,completed,1,0,44.616063,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure5/figure5.yaml/dataset=Books-History/feature=raw/mechanism=mbm/x_eps=0.001/m=best/norm=true/norm_scale=4/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0002_attempt_1.log,
grid_candidate_0003,grid,grid_candidate_0003,completed,1,0,44.534560,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure5/figure5.yaml/dataset=Books-History/feature=raw/mechanism=mbm/x_eps=0.001/m=best/norm=true/norm_scale=4/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0003_attempt_1.log,
grid_candidate_0004,grid,grid_candidate_0004,completed,1,0,45.045479,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure5/figure5.yaml/dataset=Books-History/feature=raw/mechanism=mbm/x_eps=0.001/m=best/norm=true/norm_scale=4/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0004_attempt_1.log,
grid_candidate_0001,grid,grid_candidate_0001,completed,1,0,47.113012,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure5/figure5.yaml/dataset=Books-History/feature=raw/mechanism=mbm/x_eps=0.001/m=best/norm=true/norm_scale=4/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0001_attempt_1.log,
grid_candidate_0006,grid,grid_candidate_0006,completed,1,0,44.555532,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure5/figure5.yaml/dataset=Books-History/feature=raw/mechanism=mbm/x_eps=0.001/m=best/norm=true/norm_scale=4/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0006_attempt_1.log,
grid_candidate_0015,grid,grid_candidate_0015,completed,1,0,29.367799,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure5/figure5.yaml/dataset=Books-History/feature=raw/mechanism=mbm/x_eps=0.001/m=best/norm=true/norm_scale=4/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0015_attempt_1.log,
grid_candidate_0008,grid,grid_candidate_0008,completed,1,0,45.541780,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure5/figure5.yaml/dataset=Books-History/feature=raw/mechanism=mbm/x_eps=0.001/m=best/norm=true/norm_scale=4/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0008_attempt_1.log,
grid_candidate_0007,grid,grid_candidate_0007,completed,1,0,48.710259,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure5/figure5.yaml/dataset=Books-History/feature=raw/mechanism=mbm/x_eps=0.001/m=best/norm=true/norm_scale=4/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0007_attempt_1.log,
grid_candidate_0009,grid,grid_candidate_0009,completed,1,0,44.689986,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure5/figure5.yaml/dataset=Books-History/feature=raw/mechanism=mbm/x_eps=0.001/m=best/norm=true/norm_scale=4/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0009_attempt_1.log,
grid_candidate_0011,grid,grid_candidate_0011,completed,1,0,41.151366,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure5/figure5.yaml/dataset=Books-History/feature=raw/mechanism=mbm/x_eps=0.001/m=best/norm=true/norm_scale=4/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0011_attempt_1.log,
grid_candidate_0010,grid,grid_candidate_0010,completed,1,0,43.228881,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure5/figure5.yaml/dataset=Books-History/feature=raw/mechanism=mbm/x_eps=0.001/m=best/norm=true/norm_scale=4/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0010_attempt_1.log,
grid_candidate_0012,grid,grid_candidate_0012,completed,1,0,41.240745,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure5/figure5.yaml/dataset=Books-History/feature=raw/mechanism=mbm/x_eps=0.001/m=best/norm=true/norm_scale=4/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0012_attempt_1.log,
grid_candidate_0014,grid,grid_candidate_0014,completed,1,0,42.158350,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure5/figure5.yaml/dataset=Books-History/feature=raw/mechanism=mbm/x_eps=0.001/m=best/norm=true/norm_scale=4/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0014_attempt_1.log,
grid_candidate_0021,grid,grid_candidate_0021,completed,1,0,39.722621,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure5/figure5.yaml/dataset=Books-History/feature=raw/mechanism=mbm/x_eps=0.001/m=best/norm=true/norm_scale=4/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0021_attempt_1.log,
grid_candidate_0017,grid,grid_candidate_0017,completed,1,0,44.799216,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure5/figure5.yaml/dataset=Books-History/feature=raw/mechanism=mbm/x_eps=0.001/m=best/norm=true/norm_scale=4/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0017_attempt_1.log,
grid_candidate_0018,grid,grid_candidate_0018,completed,1,0,45.226529,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure5/figure5.yaml/dataset=Books-History/feature=raw/mechanism=mbm/x_eps=0.001/m=best/norm=true/norm_scale=4/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0018_attempt_1.log,
grid_candidate_0013,grid,grid_candidate_0013,completed,1,0,48.811710,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure5/figure5.yaml/dataset=Books-History/feature=raw/mechanism=mbm/x_eps=0.001/m=best/norm=true/norm_scale=4/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0013_attempt_1.log,
grid_candidate_0022,grid,grid_candidate_0022,completed,1,0,44.860676,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure5/figure5.yaml/dataset=Books-History/feature=raw/mechanism=mbm/x_eps=0.001/m=best/norm=true/norm_scale=4/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0022_attempt_1.log,
grid_candidate_0016,grid,grid_candidate_0016,completed,1,0,47.962612,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure5/figure5.yaml/dataset=Books-History/feature=raw/mechanism=mbm/x_eps=0.001/m=best/norm=true/norm_scale=4/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0016_attempt_1.log,
grid_candidate_0024,grid,grid_candidate_0024,completed,1,0,44.332647,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure5/figure5.yaml/dataset=Books-History/feature=raw/mechanism=mbm/x_eps=0.001/m=best/norm=true/norm_scale=4/smoother=kprop/backbone=sage/use_nfr=false/logs/grid_candidate_0024_attempt_1.log,
