rank,candidate_id,x_steps,learning_rate,weight_decay,dropout,tao2,val_acc_mean,val_acc_std,val_acc_min,val_acc_max,test_acc_mean,test_acc_std,test_acc_min,test_acc_max,n
35,55,4,0.001,0.001,0.25,none,61.3785133362,0,61.3785133362,61.3785133362,62.6010780334,0,62.6010780334,62.6010780334,1
36,50,4,0.001,0,0.5,none,61.1185951233,0,61.1185951233,61.1185951233,62.4374275208,0,62.4374275208,62.4374275208,1
37,38,4,0.01,0,0.5,none,60.9260673523,0,60.9260673523,60.9260673523,62.0234909058,0,62.0234909058,62.0234909058,1
38,41,4,0.01,0.0001,0.5,none,60.9260673523,0,60.9260673523,60.9260673523,62.0234909058,0,62.0234909058,62.0234909058,1
39,44,4,0.01,0.001,0.5,none,60.9260673523,0,60.9260673523,60.9260673523,62.0234909058,0,62.0234909058,62.0234909058,1
40,47,4,0.01,0.01,0.5,none,60.8394317627,0,60.8394317627,60.8394317627,62.0427436829,0,62.0427436829,62.0427436829,1
41,214,64,0.0001,0.01,0.25,none,60.4832458496,0,60.4832458496,60.4832458496,61.3496360779,0,61.3496360779,61.3496360779,1
42,94,8,0.001,0.01,0.25,none,60.4447441101,0,60.4447441101,60.4447441101,60.8490600586,0,60.8490600586,60.8490600586,1
43,205,64,0.0001,0,0.25,none,60.425491333,0,60.425491333,60.425491333,61.3400115967,0,61.3400115967,61.3400115967,1
44,208,64,0.0001,0.0001,0.25,none,60.3773574829,0,60.3773574829,60.3773574829,61.3785133362,0,61.3785133362,61.3785133362,1
45,211,64,0.0001,0.001,0.25,none,60.3484802246,0,60.3484802246,60.3484802246,61.3400115967,0,61.3400115967,61.3400115967,1
46,34,2,0.0001,0.01,0.25,none,60.2329597473,0,60.2329597473,60.2329597473,60.7624168396,0,60.7624168396,60.7624168396,1
47,25,2,0.0001,0,0.25,none,60.1655769348,0,60.1655769348,60.1655769348,60.6565284729,0,60.6565284729,60.6565284729,1
48,28,2,0.0001,0.0001,0.25,none,60.146320343,0,60.146320343,60.146320343,60.5698890686,0,60.5698890686,60.5698890686,1
49,70,4,0.0001,0.01,0.25,none,60.1174430847,0,60.1174430847,60.1174430847,61.1089706421,0,61.1089706421,61.1089706421,1
50,31,2,0.0001,0.001,0.25,none,60.0981903076,0,60.0981903076,60.0981903076,60.7527923584,0,60.7527923584,60.7527923584,1
51,166,32,0.001,0.01,0.25,none,60.011554718,0,60.011554718,60.011554718,59.8286514282,0,59.8286514282,59.8286514282,1
52,64,4,0.0001,0.0001,0.25,none,60.0019264221,0,60.0019264221,60.0019264221,61.1571006775,0,61.1571006775,61.1571006775,1
53,61,4,0.0001,0,0.25,none,59.9056587219,0,59.9056587219,59.9056587219,61.2052383423,0,61.2052383423,61.2052383423,1
