rank,candidate_id,x_steps,learning_rate,weight_decay,dropout,tao2,val_acc_mean,val_acc_std,val_acc_min,val_acc_max,test_acc_mean,test_acc_std,test_acc_min,test_acc_max,n
78,151,32,0.01,0.001,0.25,none,61.2386627197,0,61.2386627197,61.2386627197,61.2315788269,0,61.2315788269,61.2315788269,1
79,127,16,0.001,0.001,0.25,none,61.1725273132,0,61.1725273132,61.1725273132,61.0898551941,0,61.0898551941,61.0898551941,1
80,183,64,0.01,0,0.75,none,61.0544204712,0,61.0544204712,61.0544204712,61.1465454102,0,61.1465454102,61.1465454102,1
81,128,16,0.001,0.001,0.5,none,60.8040466309,0,60.8040466309,60.8040466309,60.7969589233,0,60.7969589233,60.7969589233,1
82,152,32,0.01,0.001,0.5,none,60.7709770203,0,60.7709770203,60.7709770203,60.7473564148,0,60.7473564148,60.7473564148,1
83,46,4,0.01,0.01,0.25,none,59.8615837097,0,59.8615837097,59.8615837097,59.6135673523,0,59.6135673523,59.6135673523,1
84,129,16,0.001,0.001,0.75,none,59.4647598267,0,59.4647598267,59.4647598267,59.5308952332,0,59.5308952332,59.5308952332,1
85,47,4,0.01,0.01,0.5,none,59.1907615662,0,59.1907615662,59.1907615662,58.8978652954,0,58.8978652954,58.8978652954,1
86,10,2,0.01,0.01,0.25,none,59.0868301392,0,59.0868301392,59.0868301392,58.9592819214,0,58.9592819214,58.9592819214,1
87,153,32,0.01,0.001,0.75,none,58.9073104858,0,58.9073104858,58.9073104858,58.6026077271,0,58.6026077271,58.6026077271,1
88,11,2,0.01,0.01,0.5,none,58.2624740601,0,58.2624740601,58.2624740601,58.1042175293,0,58.1042175293,58.1042175293,1
89,184,64,0.01,0.0001,0.25,none,57.6743202209,0,57.6743202209,57.6743202209,57.4357528687,0,57.4357528687,57.4357528687,1
90,48,4,0.01,0.01,0.75,none,56.8287086487,0,56.8287086487,56.8287086487,56.7483978271,0,56.7483978271,56.7483978271,1
91,82,8,0.01,0.01,0.25,none,56.7720184326,0,56.7720184326,56.7720184326,56.6680831909,0,56.6680831909,56.6680831909,1
92,58,4,0.001,0.01,0.25,none,56.5830535889,0,56.5830535889,56.5830535889,56.4295158386,0,56.4295158386,56.4295158386,1
93,22,2,0.001,0.01,0.25,none,56.3184967041,0,56.3184967041,56.3184967041,56.3303108215,0,56.3303108215,56.3303108215,1
